Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,Normal low,Normal high,Allow decimals,Display precision,_version:1,_order:9,Data class,Data type,Answers
ea78fafe-d706-44ec-ae68-1e321dee6ace,,"Diagnostic Chest, 1 view (X-ray)","Chest, 1 view (X-ray)",,,,,,,,,Misc,N/A,
498d97b5-5589-4173-8ec7-6cfedd76e768,,"Diagnostic Spine, 1 view (X-ray)","Spine, 1 view (X-ray)",,,,,,,,,Misc,N/A,
9f711395-9964-4246-a22b-718dcaae2287,,"Diagnostic Pelvis, 1 view (X-ray)","Pelvis, 1 view (X-ray)",,,,,,,,,Misc,N/A,
09ea814f-2c62-4640-96c5-0297fc7e96b2,,"Diagnostic Abdomen, 1 view (X-ray)","Abdomen, 1 view (X-ray)",,,,,,,,,Misc,N/A,
331668ee-4f42-49b1-b483-39a51281fa92,,"Diagnostic Knee - Left, 1 or 2 views (X-ray)","Knee - Left, 1 or 2 views (X-ray)",,,,,,,,,Misc,N/A,
24d55a73-4a9f-4f0b-bedd-5d38302fcadf,,"Diagnostic Knee - Right, 1 or 2 views (X-ray)","Knee - Right, 1 or 2 views (X-ray)",,,,,,,,,Misc,N/A,
3a6bd228-1299-4bd8-b202-d22b943e9611,,"Diagnostic Chest, 2 views (X-ray)","Chest, 2 views (X-ray)",,,,,,,,,Misc,N/A,
ccfb2dff-af68-4052-8fcf-c74fa3584c15,,"Diagnostic Hip - Left, 2 views (X-ray)","Hip - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
f10b091a-f1d9-4728-bac5-58e5698285af,,"Diagnostic Hand - Left, 2 views (X-ray)","Hand - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
feb15960-a9e8-4a06-99a2-b0b546a30053,,"Diagnostic Hip - Right, 2 views (X-ray)","Hip - Right, 2 views (X-ray)",,,,,,,,,Misc,N/A,
5f9910a9-0a86-43e3-9e05-93824f1fb81f,,"Diagnostic Ribs - Left, 2 views (X-ray)","Ribs - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
4aba5c23-f19c-4978-bf4c-583cc1b13989,,"Diagnostic Foot - Left, 2 views (X-ray)","Foot - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
50bdae9b-1cc8-4a61-9e14-8117b9e65dd8,,"Diagnostic Femur - Left, 2 views (X-ray)","Femur - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
af00aa72-1295-43b5-bbc2-27dd9c9ee25d,,"Diagnostic Ribs - Right, 2 views (X-ray)","Ribs - Right, 2 views (X-ray)",,,,,,,,,Misc,N/A,
d5537d25-dfaa-428c-8a0d-1765c96f0ad2,,"Diagnostic Foot - Right, 2 views (X-ray)","Foot - Right, 2 views (X-ray)",,,,,,,,,Misc,N/A,
a7875798-f914-4b5a-9dd5-e3813b0e39b9,,"Diagnostic Elbow - Left, 2 views (X-ray)","Elbow - Left, 2 views (X-ray)",,,,,,,,,Misc,N/A,
36178f76-5442-4028-a10d-febc1ebe5cd9,,"Diagnostic Hand - Right, 2 views (X-ray)","Hand - Right, 2 views (X-ray)",,,,,,,,,Misc,N/A,
